

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3913  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  3914  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  3915  0DAC  1006               	bcf	6,0	;volatile
  3916                           
  3917                           ;pro2.c: 399:             PORTBbits.RB1 = 1;
  3918  0DAD  3031               	movlw	49
  3919  0DAE  00F1               	movwf	??_servo1_3+1
  3920  0DAF  300B               	movlw	11
  3921  0DB0  00F0               	movwf	??_servo1_3
  3922  0DB1                     u261_27:
  3923  0DB1  0BF0               	decfsz	??_servo1_3,f
  3924  0DB2  2DB1               	goto	u261_27
  3925  0DB3  0BF1               	decfsz	??_servo1_3+1,f
  3926  0DB4  2DB1               	goto	u261_27
  3927  0DB5  2DB6               	nop2
  3928  0DB6                     i1l244:
  3929  0DB6  0008               	return
  3930  0DB7                     __end_of_servo1_3:
  3931                           
  3932                           	psect	text15
  3933  0D85                     __ptext15:	
  3934 ;; *************** function _servo1_2 *****************
  3935 ;; Defined at:
  3936 ;;		line 387 in file "pro2.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0
  3952 ;;      Temps:          2       0       0       0       0
  3953 ;;      Totals:         2       0       0       0       0
  3954 ;;Total ram usage:        2 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		_isr
  3960 ;;		_nuevo_bit_banging
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _servo1_2
  3966  0D85                     _servo1_2:
  3967  0D85                     i1l1724:	
  3968                           ;incstack = 0
  3969                           ; Regs used in _servo1_2: [wreg]
  3970                           
  3971                           
  3972                           ;pro2.c: 389: }
  3973  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  3974  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  3975  0D87  1406               	bsf	6,0	;volatile
  3976  0D88                     i1l1726:
  3977                           
  3978                           ;pro2.c: 390: void servo2_3(void)
  3979  0D88  3004               	movlw	4
  3980  0D89  00F1               	movwf	??_servo1_2+1
  3981  0D8A  303D               	movlw	61
  3982  0D8B  00F0               	movwf	??_servo1_2
  3983  0D8C                     u262_27:
  3984  0D8C  0BF0               	decfsz	??_servo1_2,f
  3985  0D8D  2D8C               	goto	u262_27
  3986  0D8E  0BF1               	decfsz	??_servo1_2+1,f
  3987  0D8F  2D8C               	goto	u262_27
  3988  0D90  2D91               	nop2
  3989  0D91                     i1l1728:
  3990                           
  3991                           ;pro2.c: 391: {
  3992  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  3993  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  3994  0D93  1006               	bcf	6,0	;volatile
  3995                           
  3996                           ;pro2.c: 392:             PORTBbits.RB1 = 1;
  3997  0D94  3031               	movlw	49
  3998  0D95  00F1               	movwf	??_servo1_2+1
  3999  0D96  30B2               	movlw	178
  4000  0D97  00F0               	movwf	??_servo1_2
  4001  0D98                     u263_27:
  4002  0D98  0BF0               	decfsz	??_servo1_2,f
  4003  0D99  2D98               	goto	u263_27
  4004  0D9A  0BF1               	decfsz	??_servo1_2+1,f
  4005  0D9B  2D98               	goto	u263_27
  4006  0D9C  0000               	nop
  4007  0D9D                     i1l241:
  4008  0D9D  0008               	return
  4009  0D9E                     __end_of_servo1_2:
  4010                           
  4011                           	psect	text16
  4012  02B8                     __ptext16:	
  4013 ;; *************** function _menu *****************
  4014 ;; Defined at:
  4015 ;;		line 657 in file "pro2.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;		None
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;		None
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  1    wreg      void 
  4022 ;; Registers used:
  4023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4029 ;;      Params:         0       0       0       0       0
  4030 ;;      Locals:         0       0       0       0       0
  4031 ;;      Temps:          2       0       0       0       0
  4032 ;;      Totals:         2       0       0       0       0
  4033 ;;Total ram usage:        2 bytes
  4034 ;; Hardware stack levels used:    1
  4035 ;; Hardware stack levels required when called:    2
  4036 ;; This function calls:
  4037 ;;		_printf
  4038 ;;		_servo1
  4039 ;;		_servo1_5
  4040 ;;		_servo2
  4041 ;;		_servo2_5
  4042 ;;		_servo3
  4043 ;;		_servo3_5
  4044 ;;		_servo4
  4045 ;;		_servo4_5
  4046 ;; This function is called by:
  4047 ;;		_isr
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _menu
  4053  02B8                     _menu:
  4054  02B8                     i1l1982:	
  4055                           ;incstack = 0
  4056                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4057                           
  4058                           
  4059                           ;pro2.c: 658:     }
  4060  02B8  3082               	movlw	130
  4061  02B9  00F9               	movwf	??_menu+1
  4062  02BA  30DD               	movlw	221
  4063  02BB  00F8               	movwf	??_menu
  4064  02BC                     u264_27:
  4065  02BC  0BF8               	decfsz	??_menu,f
  4066  02BD  2ABC               	goto	u264_27
  4067  02BE  0BF9               	decfsz	??_menu+1,f
  4068  02BF  2ABC               	goto	u264_27
  4069  02C0  2AC1               	nop2
  4070  02C1                     i1l1984:
  4071                           
  4072                           ;pro2.c: 659:     if (RCREG == '2'){
  4073  02C1  309D               	movlw	low (STR_1| (0+32768))
  4074  02C2  00F1               	movwf	printf@f
  4075  02C3  3085               	movlw	high (STR_1| (0+32768))
  4076  02C4  00F2               	movwf	printf@f+1
  4077  02C5  120A  118A  27AF  120A  118A  	fcall	_printf
  4078  02CA                     i1l1986:
  4079                           
  4080                           ;pro2.c: 660:         _delay((unsigned long)((50)*(8000000/4000.0)));
  4081  02CA  3082               	movlw	130
  4082  02CB  00F9               	movwf	??_menu+1
  4083  02CC  30DD               	movlw	221
  4084  02CD  00F8               	movwf	??_menu
  4085  02CE                     u265_27:
  4086  02CE  0BF8               	decfsz	??_menu,f
  4087  02CF  2ACE               	goto	u265_27
  4088  02D0  0BF9               	decfsz	??_menu+1,f
  4089  02D1  2ACE               	goto	u265_27
  4090  02D2  2AD3               	nop2
  4091                           
  4092                           ;pro2.c: 661:         printf("\r(e) Mover ceja 1. \r");
  4093  02D3  309F               	movlw	low (STR_2| (0+32768))
  4094  02D4  00F1               	movwf	printf@f
  4095  02D5  3086               	movlw	high (STR_2| (0+32768))
  4096  02D6  00F2               	movwf	printf@f+1
  4097  02D7  120A  118A  27AF  120A  118A  	fcall	_printf
  4098  02DC                     i1l1988:
  4099                           
  4100                           ;pro2.c: 662:         _delay((unsigned long)((50)*(8000000/4000.0)));
  4101  02DC  3082               	movlw	130
  4102  02DD  00F9               	movwf	??_menu+1
  4103  02DE  30DD               	movlw	221
  4104  02DF  00F8               	movwf	??_menu
  4105  02E0                     u266_27:
  4106  02E0  0BF8               	decfsz	??_menu,f
  4107  02E1  2AE0               	goto	u266_27
  4108  02E2  0BF9               	decfsz	??_menu+1,f
  4109  02E3  2AE0               	goto	u266_27
  4110  02E4  2AE5               	nop2
  4111  02E5                     i1l1990:
  4112                           
  4113                           ;pro2.c: 663:         printf("(f) Mover ceja 2. \r");
  4114  02E5  308D               	movlw	low (STR_3| (0+32768))
  4115  02E6  00F1               	movwf	printf@f
  4116  02E7  3086               	movlw	high (STR_3| (0+32768))
  4117  02E8  00F2               	movwf	printf@f+1
  4118  02E9  120A  118A  27AF  120A  118A  	fcall	_printf
  4119                           
  4120                           ;pro2.c: 664:         while(RCIF == 0);
  4121  02EE  3082               	movlw	130
  4122  02EF  00F9               	movwf	??_menu+1
  4123  02F0  30DD               	movlw	221
  4124  02F1  00F8               	movwf	??_menu
  4125  02F2                     u267_27:
  4126  02F2  0BF8               	decfsz	??_menu,f
  4127  02F3  2AF2               	goto	u267_27
  4128  02F4  0BF9               	decfsz	??_menu+1,f
  4129  02F5  2AF2               	goto	u267_27
  4130  02F6  2AF7               	nop2
  4131  02F7                     i1l1992:
  4132                           
  4133                           ;pro2.c: 665: 
  4134  02F7  307A               	movlw	low (STR_4| (0+32768))
  4135  02F8  00F1               	movwf	printf@f
  4136  02F9  3086               	movlw	high (STR_4| (0+32768))
  4137  02FA  00F2               	movwf	printf@f+1
  4138  02FB  120A  118A  27AF  120A  118A  	fcall	_printf
  4139  0300                     i1l1994:
  4140                           
  4141                           ;pro2.c: 666:         if (RCREG == 'e')
  4142  0300  3082               	movlw	130
  4143  0301  00F9               	movwf	??_menu+1
  4144  0302  30DD               	movlw	221
  4145  0303  00F8               	movwf	??_menu
  4146  0304                     u268_27:
  4147  0304  0BF8               	decfsz	??_menu,f
  4148  0305  2B04               	goto	u268_27
  4149  0306  0BF9               	decfsz	??_menu+1,f
  4150  0307  2B04               	goto	u268_27
  4151  0308  2B09               	nop2
  4152                           
  4153                           ;pro2.c: 667:         {
  4154  0309  3066               	movlw	low (STR_5| (0+32768))
  4155  030A  00F1               	movwf	printf@f
  4156  030B  3086               	movlw	high (STR_5| (0+32768))
  4157  030C  00F2               	movwf	printf@f+1
  4158  030D  120A  118A  27AF  120A  118A  	fcall	_printf
  4159  0312                     i1l333:	
  4160                           ;pro2.c: 668:         _delay((unsigned long)((50)*(8000000/4000.0)));
  4161                           
  4162  0312  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0313  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0314  1E8C               	btfss	12,5	;volatile
  4165  0315  2B17               	goto	u157_21
  4166  0316  2B18               	goto	u157_20
  4167  0317                     u157_21:
  4168  0317  2B12               	goto	i1l333
  4169  0318                     u157_20:
  4170  0318                     i1l1996:
  4171                           
  4172                           ;pro2.c: 671:         printf("(7) Mover ceja para abajo. \r");
  4173  0318  3031               	movlw	49
  4174  0319  061A               	xorwf	26,w	;volatile
  4175  031A  1D03               	btfss	3,2
  4176  031B  2B1D               	goto	u158_21
  4177  031C  2B1E               	goto	u158_20
  4178  031D                     u158_21:
  4179  031D  2B9C               	goto	i1l2026
  4180  031E                     u158_20:
  4181  031E                     i1l1998:
  4182                           
  4183                           ;pro2.c: 672:         while(RCIF == 0);
  4184  031E  3082               	movlw	130
  4185  031F  00F9               	movwf	??_menu+1
  4186  0320  30DD               	movlw	221
  4187  0321  00F8               	movwf	??_menu
  4188  0322                     u269_27:
  4189  0322  0BF8               	decfsz	??_menu,f
  4190  0323  2B22               	goto	u269_27
  4191  0324  0BF9               	decfsz	??_menu+1,f
  4192  0325  2B22               	goto	u269_27
  4193  0326  2B27               	nop2
  4194  0327                     i1l2000:
  4195                           
  4196                           ;pro2.c: 673:         if(RCREG == '6')
  4197  0327  3000               	movlw	low (STR_6| (0+32768))
  4198  0328  00F1               	movwf	printf@f
  4199  0329  3085               	movlw	high (STR_6| (0+32768))
  4200  032A  00F2               	movwf	printf@f+1
  4201  032B  120A  118A  27AF  120A  118A  	fcall	_printf
  4202  0330                     i1l2002:
  4203                           
  4204                           ;pro2.c: 675:             servo3();
  4205  0330  3082               	movlw	130
  4206  0331  00F9               	movwf	??_menu+1
  4207  0332  30DD               	movlw	221
  4208  0333  00F8               	movwf	??_menu
  4209  0334                     u270_27:
  4210  0334  0BF8               	decfsz	??_menu,f
  4211  0335  2B34               	goto	u270_27
  4212  0336  0BF9               	decfsz	??_menu+1,f
  4213  0337  2B34               	goto	u270_27
  4214  0338  2B39               	nop2
  4215                           
  4216                           ;pro2.c: 676:         }
  4217  0339  3060               	movlw	low (STR_7| (0+32768))
  4218  033A  00F1               	movwf	printf@f
  4219  033B  3085               	movlw	high (STR_7| (0+32768))
  4220  033C  00F2               	movwf	printf@f+1
  4221  033D  120A  118A  27AF  120A  118A  	fcall	_printf
  4222  0342                     i1l2004:
  4223                           
  4224                           ;pro2.c: 677:         if(RCREG == '7')
  4225  0342  3082               	movlw	130
  4226  0343  00F9               	movwf	??_menu+1
  4227  0344  30DD               	movlw	221
  4228  0345  00F8               	movwf	??_menu
  4229  0346                     u271_27:
  4230  0346  0BF8               	decfsz	??_menu,f
  4231  0347  2B46               	goto	u271_27
  4232  0348  0BF9               	decfsz	??_menu+1,f
  4233  0349  2B46               	goto	u271_27
  4234  034A  2B4B               	nop2
  4235  034B                     i1l2006:
  4236                           
  4237                           ;pro2.c: 678:         {
  4238  034B  307F               	movlw	low (STR_8| (0+32768))
  4239  034C  00F1               	movwf	printf@f
  4240  034D  3085               	movlw	high (STR_8| (0+32768))
  4241  034E  00F2               	movwf	printf@f+1
  4242  034F  120A  118A  27AF  120A  118A  	fcall	_printf
  4243                           
  4244                           ;pro2.c: 679:             servo3_5();
  4245  0354  3082               	movlw	130
  4246  0355  00F9               	movwf	??_menu+1
  4247  0356  30DD               	movlw	221
  4248  0357  00F8               	movwf	??_menu
